timestamp,heart_rate,rr_interval
112.0,85.35,0.703
113.0,88.2,0.6803
114.0,87.23,0.6878
115.0,73.8,0.813
116.0,73.12,0.8205
117.0,73.95,0.8114
118.0,74.4,0.8064
119.0,73.18,0.8198
120.0,74.27,0.8078
121.0,70.06,0.8564
122.0,74.74,0.8027
123.0,73.24,0.8192
124.0,74.05,0.8103
125.0,71.25,0.8421
126.0,71.67,0.8371
127.0,72.8,0.8241
128.0,72.57,0.8268
129.0,72.88,0.8232
130.0,73.8,0.813
131.0,70.34,0.853
132.0,73.58,0.8154
133.0,72.38,0.829
134.0,72.08,0.8324
135.0,76.52,0.7841
136.0,79.21,0.7575
137.0,76.03,0.7891
138.0,80.03,0.7497
139.0,77.79,0.7713
140.0,79.97,0.7503
141.0,80.08,0.7492
142.0,81.95,0.7321
143.0,80.66,0.7439
144.0,80.37,0.7466
145.0,80.92,0.7415
146.0,83.37,0.7196
147.0,82.82,0.7245
148.0,82.03,0.7314
149.0,82.54,0.7269
150.0,81.26,0.7383
151.0,83.94,0.7148
152.0,81.68,0.7345
153.0,85.02,0.7057
154.0,84.6,0.7092
155.0,74.27,0.8079
156.0,70.04,0.8566
157.0,71.2,0.8427
158.0,73.44,0.817
159.0,72.67,0.8257
160.0,70.36,0.8528
161.0,71.42,0.8401
162.0,71.12,0.8437
163.0,71.41,0.8402
164.0,70.2,0.8547
165.0,70.89,0.8464
166.0,69.04,0.869
167.0,71.08,0.8441
168.0,71.42,0.84
169.0,70.57,0.8502
170.0,68.87,0.8712
171.0,71.96,0.8338
172.0,71.18,0.8429
173.0,69.84,0.8592
174.0,70.34,0.853
175.0,68.84,0.8716
176.0,69.38,0.8648
177.0,69.93,0.858
178.0,72.02,0.8331
179.0,69.75,0.8602
180.0,71.25,0.8421
181.0,69.81,0.8595
182.0,70.73,0.8483
183.0,70.23,0.8543
184.0,71.42,0.8401
185.0,69.71,0.8607
186.0,68.44,0.8767
187.0,68.64,0.8741
188.0,69.64,0.8616
189.0,68.76,0.8726
190.0,70.73,0.8483
191.0,69.66,0.8614
192.0,73.04,0.8214
193.0,68.09,0.8812
194.0,70.4,0.8522
195.0,68.79,0.8722
196.0,69.53,0.8629
197.0,70.28,0.8537
198.0,67.31,0.8914
199.0,70.37,0.8527
200.0,72.35,0.8292
201.0,69.52,0.8631
202.0,70.36,0.8527
203.0,71.27,0.8419
204.0,69.84,0.8592
205.0,69.33,0.8655
206.0,67.29,0.8917
207.0,70.78,0.8477
208.0,69.87,0.8587
209.0,68.79,0.8722
210.0,70.15,0.8553
211.0,69.3,0.8658
212.0,69.37,0.865
213.0,70.73,0.8483
214.0,68.4,0.8772
215.0,71.26,0.842
216.0,68.33,0.8781
217.0,69.22,0.8668
218.0,72.32,0.8296
219.0,71.38,0.8406
220.0,75.15,0.7984
221.0,74.28,0.8078
222.0,75.15,0.7984
223.0,76.25,0.7869
224.0,76.59,0.7834
225.0,76.82,0.7811
226.0,77.27,0.7765
227.0,77.43,0.7749
228.0,76.34,0.7859
229.0,77.84,0.7709
230.0,79.94,0.7506
231.0,77.59,0.7733
232.0,79.39,0.7558
233.0,79.02,0.7593
234.0,80.52,0.7451
235.0,80.31,0.7471
236.0,82.94,0.7234
237.0,82.17,0.7302
238.0,80.38,0.7464
239.0,83.15,0.7216
240.0,69.44,0.864
241.0,69.71,0.8607
242.0,70.8,0.8474
243.0,69.86,0.8588
244.0,71.55,0.8385
245.0,69.58,0.8623
246.0,69.8,0.8596
247.0,69.79,0.8598
248.0,69.93,0.8581
249.0,71.96,0.8338
250.0,71.42,0.84
251.0,72.76,0.8247
252.0,73.46,0.8168
253.0,69.54,0.8629
254.0,70.89,0.8464
255.0,69.43,0.8642
256.0,69.95,0.8578
257.0,70.16,0.8552
258.0,69.69,0.861
259.0,69.73,0.8605
260.0,70.86,0.8468
261.0,69.61,0.8619
262.0,72.12,0.8319
263.0,70.05,0.8565
264.0,74.56,0.8047
265.0,70.69,0.8488
266.0,71.36,0.8408
267.0,69.76,0.8601
268.0,73.4,0.8174
269.0,72.74,0.8248
270.0,71.8,0.8357
271.0,69.87,0.8588
272.0,71.78,0.8359
273.0,70.22,0.8544
274.0,73.37,0.8178
275.0,72.63,0.8261
276.0,71.82,0.8355
277.0,68.82,0.8718
278.0,70.61,0.8497
279.0,72.66,0.8258
280.0,73.33,0.8182
281.0,73.25,0.8191
282.0,70.06,0.8565
283.0,72.37,0.829
284.0,73.27,0.8188
285.0,70.11,0.8558
286.0,72.14,0.8318
287.0,72.52,0.8274
288.0,71.87,0.8348
289.0,70.05,0.8565
290.0,71.93,0.8341
291.0,71.97,0.8337
292.0,72.23,0.8307
293.0,71.78,0.8359
294.0,71.96,0.8338
295.0,72.49,0.8277
296.0,73.11,0.8207
297.0,72.26,0.8304
298.0,72.17,0.8313
299.0,72.82,0.824
300.0,70.44,0.8518
